release_spin_rate,release_speed
2202,97.7
2399,93.2
2280,99.3
2531,93.4
2334,98.9
2529,94.3
2180,97.9
1754,88.6
2488,93.4
2064,95.4
1774,90
2194,99.2
2144,97.6
2386,93.5
2170,97.3
2300,89.1
2249,98.6
2162,97.6
1727,89.5
2164,96.7
2563,94
2027,96.6
2326,90.9
2117,85.4
2037,96.4
2283,84.9
2285,89.8
2259,86.1
2308,91.8
2326,91.1
2086,96
1009,82.3
2035,94.9
2324,89.3
2036,94.1
2352,90.7
2306,91.3
1410,85.7
2110,95.1
1542,87.2
2339,93
2069,97
1597,86.5
2075,97.6
2422,94.5
2211,97.9
2535,93.1
2057,95.4
2221,87.9
1583,86.3
2116,96.8
2159,97.2
2134,97.6
2309,91.9
2143,86.8
2354,92.2
2429,91.8
2214,88.3
2294,86.6
2224,87
2200,95.7
2121,96.2
2112,94.5
2063,94.4
2244,90.6
2140,94.9
2123,96.8
2327,90.3
2031,98
2006,97.8
1415,87
1592,86.9
2213,97.9
2376,93.4
2289,93
2444,94.2
2227,86.7
2232,92.6
2055,98
1398,87.9
1561,85.6
2201,96.4
2066,96.8
2380,92.3
2360,93.3
2201,97.5
2437,93.3
2010,97.6
2436,94.3
2215,87.7
2061,96.5
2372,92
2232,97.8
2410,92.2
2474,93.6
2280,87.2
2185,97.9
2455,93.1
2474,92.7
2154,97.6
2494,94.1
2468,90.9
2177,97.9
2119,98.3
1438,87.6
2273,99.2
2458,92.7
2419,93.5
2098,98.4
2390,93.5
1475,86.8
2167,96.7
2223,97.1
1871,77.8
2296,93.7
1219,89.8
1306,88.7
1987,98.5
2387,95.4
2306,91.7
1215,91.1
1533,90
2126,97
2032,97.8
1464,89.8
2355,92.9
1930,78
1385,88.3
1355,88.2
2052,97.6
2173,86.7
2412,91.1
1401,89.6
2062,96.3
2079,97.7
1308,86.9
1627,89.6
2416,91.7
2085,98.4
2080,97.3
2402,93.1
2353,89.8
2155,96.5
2191,86.2
2366,89.9
1994,97
1414,87.3
2048,95.3
2443,92.4
2468,93.9
1267,87.8
2281,92.9
2057,96.6
2263,92.2
1220,86.5
2230,87
1153,84.9
1907,95.8
1232,85.7
1986,93.1
2093,95.5
2429,91.6
1251,84.1
2390,92
2071,96.9
1861,95.1
1502,86.3
1459,87.8
2118,95.5
2386,92.5
2138,97.3
2128,97.4
2361,92.3
2015,97.3
2315,93.6
1357,87
1790,79.2
1590,89.9
2096,98.2
2035,96.4
2036,96.6
2321,93.7
1355,89.8
1596,90.5
2462,93.7
2196,97.4
1582,88.4
2016,97.4
2209,97.7
1338,87.5
1881,77.3
2403,91.1
1347,88.9
1587,88.6
2009,95.8
2270,90.3
2289,92.1
2345,91.1
1618,88
1124,86.4
1586,89.5
2198,86.9
2072,95.6
2261,96.4
1481,90.5
2397,91.6
2330,97
2191,95.5
2539,93.7
2449,93
2067,95.9
1944,94.1
2378,92.7
2160,96.5
1492,89.6
2126,97.2
2433,91.9
2141,95.9
2020,86.5
1617,88.6
2177,97.1
2179,96.4
2334,92.5
2359,93.7
2076,97.9
2385,94.2
2357,92.8
2366,94.5
1960,97.8
2143,86.9
2536,93.4
2075,96.6
1471,88.4
1712,88.3
2132,97
2412,92.7
2408,93
2111,97.1
1330,90.2
2066,97
1971,77.9
2067,98.5
2051,96.1
2081,86.2
2097,96.5
1493,88.7
2334,92
2229,86.6
2447,92.1
2404,91
1388,85.1
2194,96.8
1394,84.8
2351,92
2074,85.7
2136,97
1652,88.3
2368,91.7
2141,98.4
1864,77.4
2209,97.6
2382,91.3
1599,89.4
1638,90
2323,92.5
2055,96.6
2108,96.6
2098,97.1
2214,88.7
2403,92.8
2482,93.8
2235,88.4
1931,96.4
2012,97.7
2517,94
2262,98.9
2113,95.3
2445,93.9
2397,87.7
1967,97.9
1967,97.1
2296,91.1
2094,95.7
1397,90.1
2386,91
2320,90.9
2074,96
2418,93.1
2201,98.2
2273,86.5
2309,92.5
2115,97
2553,94.3
2226,98.4
2340,98.1
2560,93
2453,99
2350,97.9
2535,93.2
1694,91.8
2600,93.3
2385,97.5
2616,91.9
2329,96.8
1263,87.5
2071,97.3
2084,96.6
2107,96.5
2249,92.7
2145,96.7
2299,92.1
2355,92.8
2143,86.7
2476,94.7
1964,96.5
2024,86.8
2058,88.6
2236,92.1
2209,87.1
2303,87.9
2072,97.9
2309,93.7
2153,90.2
2317,94.6
2120,97.2
2231,93.5
2171,97.1
2170,96.9
2048,87.6
2327,93.2
2286,94.3
2331,88.1
2307,89.1
2042,96.1
2068,96.3
2366,94.5
2285,88.4
2381,92.9
2376,94.1
2389,92.6
1978,96.2
2177,87.6
2166,98.3
2327,93.9
2143,98
2049,95.8
2371,92.6
2148,86
2323,94.1
2100,96.6
2019,98.5
2003,97.2
2093,97.9
2329,88.4
2304,93.3
2361,93.8
1898,96.9
1459,86.7
1978,95.9
2028,95
2220,87.6
2010,80.8
2286,87.8
2375,94.6
1959,97.1
2303,94.9
1972,96.6
1990,95.7
2047,87.1
2279,92.3
1439,90.4
2319,92.4
2088,95.8
1962,95.3
2081,97.9
2108,87.7
2017,96.4
2176,97.1
2269,87.5
2113,95.4
2169,96.9
1863,80.6
1974,95.8
1969,96.7
2148,87.1
1977,95.8
1659,88.3
1639,90
2161,95.7
2027,95.4
2231,85.9
2089,96.2
2171,86.6
2189,95.5
2219,87
2185,87.3
2069,96.1
2131,87.5
2102,97.2
1956,96.7
1730,79.9
2056,97.2
1924,96.9
2152,87.8
2065,97.9
2070,85.8
2113,86.3
2061,96.5
2108,98.1
2360,92.5
1453,88.8
2396,93.4
1846,79.9
2178,95.7
2209,96.2
2157,97.9
2118,97.7
2137,86.8
1897,77.5
2397,93.4
1444,86.9
2417,91.9
2157,96.8
2027,95.5
1956,98.9
1264,89.5
2152,99.2
2114,99.1
1129,87.3
2245,99.1
2276,92.4
1996,86.9
2235,86.3
2014,98.5
1512,90
2178,87.3
2053,98.3
2297,90.1
2232,87.5
2185,97
1993,98.8
1399,90.2
2369,94.2
2087,98.7
2172,99.2
1635,90.6
2171,97.7
2140,97.5
2185,98.5
2392,92.9
2202,88.1
2090,96.6
2198,96.7
2387,93.8
2328,91.9
1619,89.5
2057,97.1
2432,92.8
2081,96.6
2085,89.1
1949,97.3
1276,90.6
2078,97.8
2277,91.3
1386,91.1
1473,89.9
2297,92.7
2185,97.8
2107,97.5
1581,89.9
2185,99.2
2294,92.2
2016,97.2
2129,87.4
2284,90.9
2083,97.4
2250,92.6
1317,88.9
2217,91.3
1490,89.4
1974,79.8
2298,92.1
2320,92.1
1947,96.6
1496,88.8
2176,98
2319,90.6
2177,86.5
2047,98.2
2363,92.6
2359,92.3
2095,98.4
2123,97.8
1334,89
1539,89.8
2432,93.5
2055,97.3
1102,89.6
2097,97.7
1941,97.3
2169,88.9
2099,87.6
2106,96.5
2096,96.6
2135,87.2
1455,88
2125,95.1
2056,95.9
2427,93.2
1993,95.1
2093,85.5
2053,97.8
1595,86.9
2168,86.8
2081,86.4
2093,95.7
2118,86.1
1997,93.9
2135,85.9
1218,86.9
2031,95.3
2061,96.4
1476,86.8
1568,88.5
2417,92.6
1445,87.5
1428,88.1
2014,95.3
1868,76.2
1368,87.3
2438,93.2
1429,87.6
1520,89.2
2182,96.8
2244,87.8
2190,97.9
2052,96.6
1412,88.7
2415,90.5
1453,86.7
2115,96.2
2229,97.7
2111,87.8
2016,86.2
2140,93.5
2056,93.8
1870,84.5
2204,87.2
2047,86.3
1343,87.4
2328,91
2211,95.8
2349,91.3
2397,91.9
2142,86.8
2165,86.7
2220,95.5
1651,88.7
2326,92.8
1531,89.4
2336,92
2191,97.2
2159,97.2
2212,97
2300,92.6
2122,97
2114,96.3
2068,96.6
2338,93.3
2196,88.4
1784,76.2
2108,98.3
2211,87.8
2391,87.3
2102,97
2136,98.1
1625,91.1
2444,94.5
2144,99
2457,94.6
2144,97.6
1557,89.1
2099,96.9
1075,87.6
1196,87.8
2350,90.2
2263,91
2295,90.6
2080,96.6
2144,85.2
2120,85.4
2083,98.1
2744,86.8
1170,89.3
2262,89.5
1133,87.5
2549,92.1
2052,96.5
1651,90.5
2140,97
1993,94.7
2111,96.4
1481,86.8
1992,96.1
2247,91.4
1993,97.2
2050,98.1
2249,92
1287,88
2257,91.8
2349,91.6
2004,86.8
1233,88.6
2038,98
2096,86.4
1860,96.9
1964,96
2005,95.6
2469,91.1
2136,87.3
2003,96.2
1973,95.7
1964,95.5
2307,91.5
1783,97.3
2037,96.7
1904,96.3
2264,90.7
2127,86.1
1986,95.6
2114,96.7
2122,85.5
1907,96.2
1595,87.2
1370,89.1
2057,95.7
2114,97.7
2077,96.2
1645,88
1921,95.9
2154,96.7
1973,97.8
1896,97.8
2002,97.6
2417,93
2195,98.7
1264,89.2
1163,90
2207,97.7
2122,98.1
2168,98.3
2450,90.5
2218,94.6
2438,90.2
2189,84.6
2232,87
1636,87.4
2288,94
2530,93.2
1789,88.4
2260,94.3
2475,90.3
2304,95.2
2227,97
2338,95.8
2250,97.5
1584,87.8
2198,95.8
2428,94.1
1475,88.1
2315,97.6
2511,94.1
2331,93.6
1550,88.8
2484,93.3
2349,93.8
2204,94.1
1711,89
2222,95.9
2433,94.4
2388,93.1
2421,92.4
2242,96.1
2213,98
2129,85.4
2310,94.4
2145,88.9
2329,95.1
2055,86.1
2063,85.4
2253,98.9
2204,93.6
2205,87.4
1564,87.8
1987,84.6
1349,90.6
2343,98
2445,96.1
2319,99.5
643,85.9
2155,85.8
2390,92.3
2261,94.7
2197,97.8
2283,97.7
2358,99
2513,96.1
1490,91
1584,91.3
2232,97.3
2214,97.8
2299,98.3
2402,92.9
2471,93.3
2209,84.8
2174,85.4
2386,95.1
1662,89.3
2318,86.3
786,85.5
2338,94.2
2407,94.1
2158,96.8
2424,93.9
2439,94
2255,87.6
2527,95.5
1731,90.8
2312,97.8
2331,88
2517,94.6
2563,96
2183,96.4
2414,91.4
2208,96.5
1581,88.4
2127,96.9
2368,91.2
2430,93.6
2287,97.7
2284,98
2402,93.4
2342,98.7
2388,93.3
2443,93.7
1543,90.3
2277,94.1
2201,98.4
2328,94.7
2361,94.2
2112,86.6
2186,97.2
2432,94.3
2265,98.2
2445,93.9
2592,96.6
2364,100.3
2374,100.1
1769,91.3
2317,95.8
2445,97
2362,93.8
2213,96.9
2282,92.1
2305,97.7
1404,88.6
2220,97.4
1236,86.1
1456,89.4
2485,93.7
2337,97.6
2290,87
2456,93.9
2072,83.7
2370,93
2259,96.7
2381,92.6
2466,91.9
2277,97
1358,88.8
2302,93.1
2080,96.2
2372,91.5
2198,95.6
2410,94.9
2374,93.6
2394,93
2362,93.9
2426,93.1
2226,96.3
2340,92.7
1479,88
2325,93.1
2256,92.3
2121,97.9
2398,92.3
2335,92
2259,95.7
2322,93.7
2371,93.3
2094,84.8
2292,94.2
2063,85.3
2379,92.8
2242,95.9
2396,93.8
2458,93.4
2139,85.2
1508,89.3
2152,96.8
1689,89.3
1815,86.5
2359,96.7
2423,92.9
2217,97.1
2379,94.9
2141,96.5
2222,85.9
2232,95.8
2386,91.5
2404,91.7
2090,95.7
2376,98.2
2538,94.7
1844,90.9
2318,97.6
2418,92.2
2322,86.2
2373,93.7
2220,99.4
2375,93.6
2391,94.5
2312,98.9
2351,95
1490,91
2127,97.1
2340,94.3
1499,90.7
2179,98
2435,92
1726,90.8
2502,95.2
2460,94.8
2459,94.8
2336,98.4
2460,94.6
2437,95.3
2485,93.3
2220,98.2
2390,95.8
2497,94.3
2238,86.7
2266,99.4
2220,97.7
1466,89.6
2534,94.2
2259,95.9
2317,93.1
2080,95.8
2465,92.6
2418,93.6
2175,97.3
2413,92.6
2260,96.6
2255,98.2
2257,96.7
2307,97.4
2268,97
2247,86.4
2466,94.8
2414,94.2
1706,88.2
2276,98
2342,93
2354,92.6
2265,98.2
2475,92.3
2175,97.9
2389,94.3
2379,92.6
2181,86.7
2228,96.7
2215,94.6
2270,93.8
2201,96.8
1700,90.9
2472,96.8
2072,97.1
2242,96.3
2263,98.6
2223,97.5
2230,96.7
2278,88
2356,97.8
2185,96
2271,86.5
2235,96.9
2355,98.1
2433,92.5
2229,98.5
1632,94.7
2350,98
2244,85
2493,95.6
2417,95.5
2450,95.1
2329,94.4
2472,95.4
2445,95.3
2389,98.2
2331,93
1633,90.4
2226,96.6
2236,96.9
2282,92
1598,89.1
2199,97.1
2356,94.3
1567,89.2
2373,94
2202,97.2
2200,98
2187,99
2211,97.2
2246,97.2
2258,98.4
2394,94.2
2286,98
1620,92.9
2210,99
2314,99.8
2297,99.5
2389,98.6
2391,99
1834,91.2
2312,97
2360,97.9
2262,96.6
2253,100
2200,99.1
2302,99
2226,98.3
2252,99.1
2332,95.3
2349,94.3
2091,87.2
2229,98.9
2265,98.9
2437,95.1
2472,92.9
2484,94.9
1625,90
2274,98.1
2305,97.6
2494,92.8
1853,90.9
2402,99
1745,91.7
2269,97.8
2283,99.6
2540,94.6
2210,98.7
1740,92.8
2115,97.8
2197,98.5
2410,98.2
2291,97.6
2312,92.4
2127,98.1
2356,93
2375,91.8
2193,97.7
2229,91.3
2146,97.1
2188,98
2326,92.4
2297,94.5
2155,96.9
2218,91.3
2118,95.7
2214,97.6
2300,92.6
1513,88.8
1382,88.5
2382,93.8
2248,97.1
2269,97.7
2259,96.7
2332,96.7
2400,92.3
2184,87.2
2330,96.8
2301,93.4
2455,93.4
2317,86.9
2360,93
1772,88.7
2242,97.8
2366,93.8
2548,94.9
1645,90
2298,97.9
2411,95.2
1750,89.9
1730,90.1
2398,94.1
2265,97.4
2317,97.8
2402,95.5
3383,89.1
2163,98.1
744,88.2
2415,94.4
2370,94.7
2228,97.1
2501,94.9
2282,96.7
2190,98.2
2291,96.9
2448,93.8
2274,98.8
2669,96
2377,99.2
2537,94.6
2120,96.5
1857,90.6
2263,97.7
2253,97.6
2348,98.3
1670,88.2
2215,97.5
2338,97.4
2260,96.8
2279,97.7
2384,94.8
2383,95.3
2313,98.3
2205,99.1
2176,99.3
2225,99.5
2192,99.5
2267,100
2290,100.2
2422,100.8
2353,99.4
2405,99.2
2125,98.3
2093,98.2
1454,88.3
2016,97.9
2243,99.3
2211,99.5
2161,98.3
2250,99.5
2008,98.1
1535,87.7
2020,97
2117,98.5
2100,98.4
1382,90
1695,90.9
2228,100.4
2251,99.4
2267,99.4
2343,100.6
1461,88.9
2377,99
2350,99
2295,98.5
2079,88.2
2119,97.5
2265,96.1
2209,97
2237,97.6
2223,97.7
2265,96.9
2247,98.4
2255,96.7
2155,97.6
2166,97.1
2257,97
2321,97.6
2182,98.2
2251,98.1
2372,98.8
2254,89.3
2309,98.2
1863,89.2
2179,87
2360,86.2
2367,98.4
1697,89.5
2395,98.8
2262,98.4
2312,98.3
2217,98.5
2367,97.5
2444,87.6
1719,88.3
2258,98.7
2291,99.9
2363,99.1
2373,100
2291,99.1
2309,99.5
1962,92.3
2450,98.6
1717,90.7
2291,99.6
1849,91.2
2363,99.8
2350,97.9
2324,87.9
2361,98.7
1446,91.3
2390,99.8
1493,88.8
2281,98.9
2372,97.8
2365,99
2351,99.2
2454,99.6
2480,100
2404,98.8
2386,100.2
2282,98.9
1611,88.2
1862,89.4
2180,98.9
1614,88.3
2157,101.1
2215,91.1
2162,98.9
2330,100.5
2296,101
2289,100.4
1536,88.6
2211,97.9
2223,98.9
1614,88.7
2167,99.2
2361,99.3
1836,90.8
1822,89
1785,90.1
2138,88.9
2209,100.6
2228,90.5
2293,102
2349,101.9
2403,101.6
2514,102.3
2467,101.7
2205,86.6
2239,97.1
2226,86.3
1745,88.7
2263,87.6
1780,88.7
1727,91.1
2215,97.1
2221,97
2248,85.8
2259,87.8
2213,97.5
2086,86.8
2179,97.5
2151,87.1
1609,88.1
2151,88.1
1620,90
2316,97.7
2208,96.9
2271,96.5
2111,87.6
2201,98.8
2049,86.9
2189,97.1
2112,85.3
2183,95.2
2215,86.7
2303,97.6
2204,97
1391,89.2
2167,87.3
2304,86
2272,96.7
2204,97.1
2255,96.9
1699,90
2275,96.8
2231,97.1
2214,96.7
2227,96.9
1400,90
2178,96.6
2213,98.2
2117,85
2113,75.5
2201,97.1
2198,97.4
2310,87.3
2274,96.1
2275,97.9
2342,98.7
2240,97.5
2157,97.2
2159,85.4
1733,87.9
2307,97.7
2289,87.1
2218,97.5
2178,87.4
2297,97.8
2376,99
2250,99.1
2210,98.9
2292,99.4
2227,98.8
2289,99.3
2295,98.9
1903,91.3
2322,86.7
2344,97.9
1588,89.5
2260,98.6
2169,87.6
2305,98.8
2159,98.8
1430,87.6
2102,73.8
2360,98.6
2193,86.4
2231,99
2296,99.7
2187,87.2
2238,87.2
2417,100.3
2300,98.2
1527,89.4
2203,98.1
2145,96.4
1651,88.1
2327,98.6
1727,88.2
2319,99.9
2247,85.3
1707,89.8
2281,85.4
1461,89.9
1644,89.4
2273,87.3
2324,98.1
2330,98.4
2277,96.7
1586,89.3
2330,99.3
1620,89.3
2396,88.1
2197,97.6
2262,99.5
2138,73.9
2188,99.1
2142,98.3
2293,100.4
1700,91.4
2240,100.8
2302,98.4
2311,99.5
2252,100.5
1709,88.2
1615,89
2346,97.7
2272,98.6
2317,96.6
2361,96
1553,89
2202,99
1719,89.3
1733,87.8
2396,99.5
2281,97.9
2297,99.1
2371,100.3
2196,75.2
690,87.8
1639,89.5
2081,99.6
2249,98.3
2279,99.3
1618,89.8
1384,89.9
1542,90.9
2282,97.8
2235,98.8
2280,98.9
2382,99.1
1730,90.7
2221,98.1
2283,98.8
2213,98.6
2103,98.7
2017,98
1729,89.6
2117,98.1
1543,89.4
1570,89.7
1561,90.3
2176,96.2
1441,88.1
2202,98.6
2169,97.9
1571,89.3
2203,98.2
1785,91.5
1580,91.2
2169,99.5
1502,91.1
2304,100.2
1625,90
1423,92.4
2123,96.3
1583,90.9
2123,74.1
1480,89.9
1584,92.4
2225,99.7
2219,99.9
1621,90.8
1371,89.5
2132,99.3
1983,75.5
1608,90
2169,98.9
2172,99.2
2188,97.9
1328,90
2298,99.5
2071,74.9
1486,91.9
2254,99.4
2201,99.2
1351,88.3
2226,98.8
2261,99
2288,99.8
2272,98.5
2015,73.4
1952,73.9
2294,97.6
2162,97.7
1694,88.4
2184,99
1505,89.7
2186,97.9
2160,98.4
2233,98.2
2331,100.3
1616,91.2
2251,99.1
2346,99.2
2248,100
2343,100
2174,98.2
2202,97.6
1985,95.4
2307,97.5
2244,96.9
1467,88.4
2226,97.5
2200,96.8
2215,95.8
2225,97.2
2252,96.7
2260,98.2
2342,98.7
2095,84.3
2229,98
2254,98.1
2238,86.5
2237,97.5
2114,97.5
2125,98.5
2165,98
2224,98.5
2242,97.7
1339,90
2239,96.7
2252,97.6
2219,96.6
2261,97.4
2374,98
2368,98.6
2266,98
2361,98.8
2263,97.1
1554,88
2277,98
2376,98.4
1093,87.4
2360,99.4
2195,88.2
2375,98.8
2400,99.3
2419,99.3
2356,99.5
2397,99.9
2203,98.5
2323,97
2334,97
2266,97.3
2276,97.5
1581,89.4
2360,97.9
2293,97.1
1596,91.1
1707,88.9
2121,95.2
1521,87.9
1972,73.2
1566,88.8
2258,95.7
2300,96.6
2197,96.7
2304,97.5
2265,97.5
1733,87
1064,84.6
1520,87.8
1968,73.3
2285,82.8
1639,88.5
2228,95
1514,90
2037,75.4
1083,97.1
2244,96.9
1255,86.8
1613,88
2299,97.7
2275,97.5
1593,90.1
1441,89.8
2200,98.6
2207,97.2
1675,89.4
2381,98.8
1112,84.6
1663,88.9
2203,96.1
2225,97.2
2229,97.7
2214,98.5
2234,98.5
1466,88.9
1669,91
1794,89.5
2237,97.7
2260,83.9
1776,90.8
1826,90.9
2344,99.1
2018,75.8
1644,88.9
2146,83.8
2215,96.7
1411,88.3
2161,98.2
2348,98.3
1535,89.3
2029,74
1535,87.9
1688,88.1
2121,74.9
2284,98.6
2253,97.8
2260,97.7
2288,98.4
1412,87.7
2159,97.4
2197,96.7
2359,97.8
2381,98.6
2267,97.6
2280,98
2193,98.9
2329,95.6
2316,95.6
2267,96.7
2192,95.8
1870,75
2278,94.7
2272,95.3
2297,96
2348,97.2
2240,83.6
2254,96.2
2325,96.6
1553,87.9
2415,99
2444,98.8
2349,80.9
2375,95.6
2171,72.9
2320,95.4
2336,95.8
1659,87.4
2201,94.1
2293,96.7
2340,96.4
2216,81
2394,97.7
2167,97.5
2330,97.5
1649,87.7
2332,98.5
1586,87.6
2115,75.3
2170,94.6
1679,88.7
2342,97
2187,94.6
2270,96.2
2324,96.5
2313,96.8
1813,76.7
2404,96.9
2329,95.4
2282,95.9
2331,83.5
2321,98.3
1663,87.9
2366,97.3
2070,74.4
2439,98.1
2501,98.6
1754,86.7
2394,97.7
1833,88.6
2312,96.8
2274,95.1
2358,97.8
2093,74.5
1882,89.2
2461,98.3
2374,97.7
2548,98.7
2269,98.7
2284,99.4
2161,100.4
1446,90.2
1413,88.7
1174,87
2292,99.6
1671,88.5
2243,97
2194,96.9
1195,87.4
2179,97.4
1580,90.5
2197,99.5
2289,100.4
2247,100.6
2225,99.3
2243,98.8
2306,98.9
2232,98.4
1711,88.4
2285,99.6
2337,99.7
2284,97.1
2322,97.6
1771,89.8
2178,72.7
2311,96.8
2280,98
1965,75.7
2005,74.5
2296,97.6
1680,91.5
2339,98.6
1676,91.8
2330,100.5
2304,99.9
2342,99.9
2280,98.6
2241,98.9
1670,89.9
2228,97.6
2359,98.3
2333,97.5
2149,86.1
1552,88.3
2312,96.5
1527,88.9
2319,98.9
1424,87
1756,87.6
1639,89.9
2253,97.5
2292,97.4
1809,89.4
2327,97.1
1772,88.3
2307,84.7
2205,97.6
2188,98
2392,98.6
1685,89.1
1668,89.9
2323,98.3
1428,89.5
747,82.9
2194,81.6
2211,95.2
1862,72.1
2269,97.5
2265,97.6
1539,88.5
1678,88.8
2222,96.1
1626,90.1
1663,91.6
1591,91.6
2386,99.2
2409,99.4
2432,99
2941,90
2326,84.9
2262,98.3
2326,97.6
2379,98.3
2318,97.7
1697,89.2
1642,88.9
2418,98.6
2296,97.5
2371,98.2
2325,99.5
2353,99.1
2385,98.7
2452,99.4
2518,100.3
1867,88.3
1678,89.7
2316,99.1
2325,98.7
1909,92.1
2252,98.8
2299,100.3
1664,89
1607,89.8
1546,90.7
2422,99.3
2376,98.5
2322,97.8
2267,96.9
1882,90.3
2428,99.1
2366,97.5
2418,97.4
1679,89.6
2479,99.1
1886,89.5
1823,86.9
1801,89.9
1696,89.9
2390,97.4
2329,97.4
2007,75.1
2220,97
1696,87.1
2296,98.1
1616,88.1
2189,97.5
2002,75.1
1715,88.4
1595,88.2
2362,98.5
2411,98.9
2396,98.8
2333,86.9
2418,98.5
2345,96.8
2233,96.7
2319,97.5
2223,95.4
2329,97.1
2275,95.1
2295,96.4
1616,89.4
2279,97.3
2117,85.4
1811,89.2
2347,97
2333,96.5
1793,88.5
2321,96.8
2337,96
2325,96.8
2329,98.4
2093,76.1
2281,97
2273,97.2
2269,96
1936,89.6
1795,89.5
1986,90
2474,97.8
2345,98.7
1641,90.3
2313,97.6
1538,89.2
787,87.4
1200,88.1
1783,90.7
2413,99.2
1905,91
2418,99
2447,98.5
2469,100.1
2301,96.7
1598,87.9
2241,97.3
2196,94.9
2233,95.2
2275,83.4
2161,83.8
2205,97.5
2156,93.6
2164,86.3
2235,84.1
2321,97.8
2087,74.5
2315,99.9
1730,89.1
777,86.2
1386,89.8
2235,94
1691,89.6
1582,87.8
2356,98.9
2068,74.9
1728,89.8
1706,91.1
1672,89.1
2414,98.5
2325,95.6
2325,88.1
2415,99.3
2386,99
1644,88.5
2314,97.2
2403,98.2
2340,97.3
2397,98.4
1742,88.7
2235,86.3
2299,98.2
2332,96.8
1178,86.8
2380,97.1
2275,97.9
2266,96.5
2373,97.4
2411,97.4
2111,74
2361,96.6
1593,87.6
1125,85.4
2027,73.3
1508,87.7
2384,96.6
2368,96.3
2270,98.4
2205,96.7
1292,89.3
2390,98.5
2390,97.6
1821,86.6
1834,87
2368,97.6
2177,97.6
2295,97
2298,96.7
2296,96.6
1625,88.8
2350,98.3
2389,98.8
2433,98.3
1601,89.6
2199,74.6
2275,98.3
2280,97.9
1530,89.2
2272,98.7
2231,98.3
2217,87.9
1563,89.3
2400,99.7
2257,99.2
1761,89.9
1694,89.4
2276,97
2295,98.2
1247,88.8
2204,98.1
2239,96.3
2314,96.9
1629,89
2252,96.7
2077,74.1
1487,89.1
2393,98.2
2323,97
2369,97.7
2179,87.2
2297,86.7
2341,99.8
1722,91
2215,98.1
1863,90.9
2399,86.6
2423,99
2373,98
1627,90.9
1427,90.1
2434,98.5
2286,85.3
2420,99
2455,97.3
2110,75.8
1781,91.7
1482,91.2
2343,97.3
1670,91.5
1593,90.7
1652,90
2408,98.8
2420,98.4
2225,87.2
2320,97
2185,76.7
2296,97.3
1594,88.1
2204,86
2365,97.9
2326,98.1
1833,91.1
2270,97.6
2299,98.4
2273,97.3
2269,97.6
2365,98.1
1831,91.1
2375,97.4
2199,77
2509,89.5
2394,98.9
2279,97.4
2346,98.3
2383,98.4
2392,98.5
1811,90.8
2380,97.6
1802,91.3
1854,90.8
2397,97.9
2171,96.5
2319,99.3
2036,77.7
2349,87.9
2330,99.8
2308,100.1
1825,90.1
2342,99.6
2119,76.1
1562,91.5
2351,98
2346,98.4
2277,97.9
2309,98.1
2200,95.8
1616,88.3
1678,86.8
2190,97.9
2454,99.5
2439,99.7
2367,98.2
1630,88.8
2356,98.5
2364,97.3
2287,98
1584,87.8
2247,96.2
2265,95.9
2224,95.8
2364,100.5
2348,100.3
2390,100.3
2255,97
1559,89.7
2530,100.3
2471,99.2
2452,97.1
2450,97.6
1876,88.4
2329,94
1769,88.6
2416,96.8
1586,89.4
2224,85.6
2424,98.5
2401,98.7
2016,73.8
2310,97.1
2405,99.2
2164,85.7
2244,97.7
1794,89.3
2331,97.1
1781,89
2318,94.7
2264,96.4
758,85.7
2222,98.3
2323,98.2
2429,100.4
1706,90.3
2369,98.5
1699,89.7
2331,94.9
2188,96.4
2371,97.6
2405,98.6
2083,76.4
2388,98.1
1722,88.3
2417,98.4
1680,89.7
2187,97.3
2370,85.9
2292,98.2
2214,97.5
2251,95.2
2334,98.2
2287,97.2
2027,68.4
1733,89.7
1617,88.5
2248,99.5
2292,99
2291,99.2
2303,98.7
2303,98
2356,98
2342,99.2
2261,98.2
2270,98.3
1709,90.3
1648,90.2
2314,96.7
1617,89.5
2336,98.3
2368,97.3
2482,99.6
2223,97.6
2322,96.6
2411,96.6
2368,94.9
2332,94.7
2373,96.1
2343,95.7
2290,97.6
1404,96.1
2123,97.4
1980,76.1
1629,89.2
2183,96.1
1662,89.9
2256,97.8
1591,87.7
2311,86.2
2280,98.4
2263,98.4
2266,97.6
1485,88.7
2371,88.2
2234,95.2
2253,96.4
2254,96.7
1651,87.6
2280,96.5
2310,97.2
1972,73.9
2290,88.6
1714,89.7
2285,96.8
1729,90.3
2204,95.6
2183,76.5
2164,96.9
2243,97.4
2160,97.3
2126,96.1
2075,76.7
1584,88.9
1716,89.8
2341,98.3
2167,77
2409,99.1
2382,98
2364,98.7
2381,98.3
2321,98.8
1651,90.5
1560,90.1
1998,74.7
2241,97.5
2120,98
2257,97.8
2198,74.4
1975,75.8
2173,97.4
2476,87.5
2148,96.8
1087,88.5
2347,97.8
1617,89.7
2329,97.4
2393,97.7
2298,97.9
2347,97.3
2275,98.1
2273,75.7
2248,95.5
2284,96.1
2147,73.5
2219,96.2
2396,87.5
2232,98.3
1507,90
2451,95.7
2447,96.4
2397,86
2307,96.4
2297,89.5
2312,96.6
2342,95.9
2334,96.8
2331,86.8
1714,89.8
2440,96.9
1751,88.1
1750,88.6
2297,95.2
2289,95.1
2333,94.5
2208,74.2
